
> my-app@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.5 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.20:3000
✓ Ready in 992ms
✓ Running next.config.ts took 74ms
Creating turbopack project {
  dir: 'C:\\Users\\VIP\\Desktop\\work\\techgearwebsite',
  testMode: true
}

✓ Generated AGENTS.md and CLAUDE.md for AI agents. Set `agentRules: false` in next.config to disable.
 GET /admin/login 200 in 3.7s (next.js: 3.1s, proxy.ts: 293ms, application-code: 386ms)
 GET /en 200 in 795ms (next.js: 183ms, proxy.ts: 105ms, application-code: 508ms)
 GET /en 200 in 834ms (next.js: 287ms, proxy.ts: 63ms, application-code: 484ms)
 GET /admin/products 200 in 749ms (next.js: 165ms, proxy.ts: 147ms, application-code: 437ms)
 GET /admin/projects/create 200 in 595ms (next.js: 75ms, proxy.ts: 25ms, application-code: 495ms)
 GET /en 200 in 763ms (next.js: 116ms, proxy.ts: 51ms, application-code: 595ms)
 GET /en 200 in 703ms (next.js: 193ms, proxy.ts: 12ms, application-code: 498ms)
 GET /admin/products 200 in 583ms (next.js: 113ms, proxy.ts: 51ms, application-code: 419ms)
 GET /admin/projects/create 200 in 653ms (next.js: 101ms, proxy.ts: 143ms, application-code: 409ms)
 GET /en 200 in 707ms (next.js: 208ms, proxy.ts: 24ms, application-code: 475ms)
 GET /admin/products 200 in 584ms (next.js: 59ms, proxy.ts: 149ms, application-code: 375ms)
 GET /en 200 in 786ms (next.js: 150ms, proxy.ts: 138ms, application-code: 498ms)
 GET /admin/projects/create 200 in 534ms (next.js: 75ms, proxy.ts: 70ms, application-code: 389ms)
 GET /en 200 in 659ms (next.js: 148ms, proxy.ts: 52ms, application-code: 459ms)
 GET /admin/products 200 in 452ms (next.js: 27ms, proxy.ts: 38ms, application-code: 387ms)
 GET /admin/projects/create 200 in 645ms (next.js: 73ms, proxy.ts: 79ms, application-code: 493ms)
 GET /en 200 in 701ms (next.js: 108ms, proxy.ts: 38ms, application-code: 555ms)
 GET /en 200 in 704ms (next.js: 218ms, proxy.ts: 32ms, application-code: 455ms)
 GET /admin/products 200 in 611ms (next.js: 32ms, proxy.ts: 131ms, application-code: 448ms)
 GET /admin/projects/create 200 in 616ms (next.js: 74ms, proxy.ts: 27ms, application-code: 515ms)
 GET /en 200 in 731ms (next.js: 116ms, proxy.ts: 25ms, application-code: 589ms)
 GET /en 200 in 773ms (next.js: 165ms, proxy.ts: 80ms, application-code: 528ms)
 GET /admin/products 200 in 625ms (next.js: 34ms, proxy.ts: 183ms, application-code: 409ms)
 GET /admin/projects/create 200 in 576ms (next.js: 32ms, proxy.ts: 84ms, application-code: 460ms)
 GET /en 200 in 643ms (next.js: 177ms, proxy.ts: 50ms, application-code: 416ms)
 GET /en 200 in 716ms (next.js: 179ms, proxy.ts: 70ms, application-code: 466ms)
 GET /admin/products 200 in 577ms (next.js: 99ms, proxy.ts: 83ms, application-code: 395ms)
 GET /admin/projects/create 200 in 575ms (next.js: 37ms, proxy.ts: 71ms, application-code: 467ms)
 GET /en 200 in 739ms (next.js: 168ms, proxy.ts: 85ms, application-code: 486ms)
 GET /admin/products 200 in 633ms (next.js: 83ms, proxy.ts: 147ms, application-code: 404ms)
 GET /en 200 in 659ms (next.js: 184ms, proxy.ts: 14ms, application-code: 460ms)
 GET /admin/projects/create 200 in 640ms (next.js: 29ms, proxy.ts: 137ms, application-code: 475ms)
 GET /en 200 in 735ms (next.js: 219ms, proxy.ts: 32ms, application-code: 484ms)
 GET /admin/products 200 in 536ms (next.js: 26ms, proxy.ts: 100ms, application-code: 410ms)
 GET /en 200 in 885ms (next.js: 128ms, proxy.ts: 133ms, application-code: 624ms)
 GET /admin/projects/create 200 in 684ms (next.js: 84ms, proxy.ts: 80ms, application-code: 520ms)
 GET /en 200 in 775ms (next.js: 169ms, proxy.ts: 16ms, application-code: 590ms)
 GET /admin/products 200 in 751ms (next.js: 31ms, proxy.ts: 162ms, application-code: 558ms)
 GET /admin/projects/create 200 in 698ms (next.js: 42ms, proxy.ts: 83ms, application-code: 573ms)
 GET /en 200 in 846ms (next.js: 249ms, proxy.ts: 48ms, application-code: 549ms)
 GET /en 200 in 919ms (next.js: 316ms, proxy.ts: 25ms, application-code: 577ms)
 GET /admin/products 200 in 680ms (next.js: 40ms, proxy.ts: 153ms, application-code: 487ms)
 GET /admin/projects/create 200 in 645ms (next.js: 100ms, proxy.ts: 19ms, application-code: 525ms)
 GET /en 200 in 919ms (next.js: 194ms, proxy.ts: 21ms, application-code: 703ms)
 GET /en 200 in 908ms (next.js: 202ms, proxy.ts: 35ms, application-code: 671ms)
 GET /admin/products 200 in 805ms (next.js: 108ms, proxy.ts: 100ms, application-code: 597ms)
 GET /admin/projects/create 200 in 730ms (next.js: 41ms, proxy.ts: 120ms, application-code: 569ms)
 GET /en 200 in 892ms (next.js: 251ms, proxy.ts: 94ms, application-code: 546ms)
 GET /admin/products 200 in 743ms (next.js: 143ms, proxy.ts: 188ms, application-code: 412ms)
 GET /en 200 in 779ms (next.js: 240ms, proxy.ts: 11ms, application-code: 528ms)
 GET /admin/projects/create 200 in 618ms (next.js: 22ms, proxy.ts: 182ms, application-code: 413ms)
 GET /en 200 in 805ms (next.js: 109ms, proxy.ts: 182ms, application-code: 514ms)
 GET /admin/products 200 in 537ms (next.js: 27ms, proxy.ts: 94ms, application-code: 416ms)
 GET /en 200 in 729ms (next.js: 106ms, proxy.ts: 94ms, application-code: 529ms)
 GET /admin/projects/create 200 in 579ms (next.js: 96ms, proxy.ts: 27ms, application-code: 456ms)
 GET /en 200 in 711ms (next.js: 175ms, proxy.ts: 78ms, application-code: 457ms)
 GET /admin/products 200 in 547ms (next.js: 112ms, proxy.ts: 77ms, application-code: 358ms)
 GET /admin/projects/create 200 in 592ms (next.js: 132ms, proxy.ts: 44ms, application-code: 416ms)
 GET /en 200 in 747ms (next.js: 134ms, proxy.ts: 141ms, application-code: 472ms)
 GET /en 200 in 596ms (next.js: 153ms, proxy.ts: 69ms, application-code: 373ms)
 GET /admin/products 200 in 498ms (next.js: 27ms, proxy.ts: 178ms, application-code: 294ms)
 GET /admin/products 200 in 436ms (next.js: 124ms, proxy.ts: 14ms, application-code: 297ms)
 GET /en 200 in 524ms (next.js: 109ms, proxy.ts: 21ms, application-code: 394ms)
 GET /en 200 in 540ms (next.js: 108ms, proxy.ts: 62ms, application-code: 370ms)
 GET /admin/products 200 in 447ms (next.js: 17ms, proxy.ts: 13ms, application-code: 417ms)
 GET /en 200 in 537ms (next.js: 87ms, proxy.ts: 17ms, application-code: 433ms)
 GET /en 200 in 539ms (next.js: 133ms, proxy.ts: 17ms, application-code: 389ms)
 GET /admin/products 200 in 463ms (next.js: 48ms, proxy.ts: 17ms, application-code: 398ms)
 GET /en 200 in 532ms (next.js: 118ms, proxy.ts: 17ms, application-code: 398ms)
 GET /en 200 in 537ms (next.js: 167ms, proxy.ts: 17ms, application-code: 353ms)
 GET /admin/products 200 in 437ms (next.js: 29ms, proxy.ts: 117ms, application-code: 291ms)
 GET /en 200 in 525ms (next.js: 95ms, proxy.ts: 22ms, application-code: 408ms)
 GET /en 200 in 527ms (next.js: 140ms, proxy.ts: 23ms, application-code: 365ms)
 GET /admin/products 200 in 448ms (next.js: 124ms, proxy.ts: 15ms, application-code: 308ms)
 GET /admin/products 200 in 489ms (next.js: 24ms, proxy.ts: 22ms, application-code: 442ms)
 GET /en 200 in 513ms (next.js: 117ms, proxy.ts: 24ms, application-code: 371ms)
 GET /en 200 in 512ms (next.js: 164ms, proxy.ts: 24ms, application-code: 324ms)
 GET /admin/products 200 in 366ms (next.js: 25ms, proxy.ts: 13ms, application-code: 329ms)
 GET /en 200 in 370ms (next.js: 116ms, proxy.ts: 9ms, application-code: 245ms)
 GET /admin/products 200 in 279ms (next.js: 183ms, proxy.ts: 13ms, application-code: 83ms)
 GET /admin/products 200 in 337ms (next.js: 70ms, proxy.ts: 14ms, application-code: 253ms)
 GET /en 200 in 363ms (next.js: 34ms, proxy.ts: 22ms, application-code: 307ms)
 GET /admin/products 200 in 346ms (next.js: 17ms, proxy.ts: 15ms, application-code: 314ms)
 GET /en 200 in 415ms (next.js: 98ms, proxy.ts: 16ms, application-code: 300ms)
 GET /admin/products 200 in 266ms (next.js: 24ms, proxy.ts: 12ms, application-code: 231ms)
 GET /en 200 in 395ms (next.js: 108ms, proxy.ts: 17ms, application-code: 270ms)
 GET /admin/products 200 in 297ms (next.js: 70ms, proxy.ts: 12ms, application-code: 214ms)
 GET /admin/products 200 in 265ms (next.js: 19ms, proxy.ts: 14ms, application-code: 231ms)
 GET /en 200 in 500ms (next.js: 84ms, proxy.ts: 23ms, application-code: 394ms)
 GET /admin/products 200 in 365ms (next.js: 16ms, proxy.ts: 13ms, application-code: 336ms)
 GET /admin/products 200 in 550ms (next.js: 67ms, proxy.ts: 32ms, application-code: 452ms)
 GET /en 200 in 633ms (next.js: 107ms, proxy.ts: 12ms, application-code: 513ms)
 GET /admin/products 200 in 303ms (next.js: 16ms, proxy.ts: 13ms, application-code: 274ms)
 GET /en 200 in 367ms (next.js: 173ms, proxy.ts: 67ms, application-code: 127ms)
 GET /admin/products 200 in 334ms (next.js: 89ms, proxy.ts: 29ms, application-code: 216ms)
 GET /en 200 in 335ms (next.js: 38ms, proxy.ts: 27ms, application-code: 269ms)
 GET /admin/products 200 in 218ms (next.js: 15ms, proxy.ts: 8ms, application-code: 194ms)
 GET /en 200 in 320ms (next.js: 85ms, proxy.ts: 9ms, application-code: 226ms)
 GET /admin/products 200 in 264ms (next.js: 19ms, proxy.ts: 60ms, application-code: 185ms)
 GET /en 200 in 338ms (next.js: 75ms, proxy.ts: 9ms, application-code: 254ms)
 GET /admin/products 200 in 282ms (next.js: 54ms, proxy.ts: 14ms, application-code: 214ms)
 GET /admin/products 200 in 264ms (next.js: 21ms, proxy.ts: 7ms, application-code: 236ms)
 GET /en 200 in 333ms (next.js: 66ms, proxy.ts: 64ms, application-code: 204ms)
 GET /admin/products 200 in 142ms (next.js: 15ms, proxy.ts: 13ms, application-code: 114ms)
 GET /en 200 in 190ms (next.js: 71ms, proxy.ts: 13ms, application-code: 106ms)
 GET /en 200 in 78ms (next.js: 13ms, proxy.ts: 7ms, application-code: 58ms)
 GET /en 200 in 111ms (next.js: 12ms, proxy.ts: 7ms, application-code: 93ms)
 GET /en 200 in 70ms (next.js: 11ms, proxy.ts: 5ms, application-code: 54ms)
 GET /en 200 in 72ms (next.js: 12ms, proxy.ts: 6ms, application-code: 55ms)
 GET /en 200 in 124ms (next.js: 17ms, proxy.ts: 5ms, application-code: 102ms)
 GET /en 200 in 71ms (next.js: 11ms, proxy.ts: 5ms, application-code: 54ms)
 GET /en 200 in 127ms (next.js: 12ms, proxy.ts: 6ms, application-code: 109ms)
 GET /en 200 in 151ms (next.js: 57ms, proxy.ts: 10ms, application-code: 84ms)
 GET /en 200 in 83ms (next.js: 22ms, proxy.ts: 5ms, application-code: 56ms)
 GET /en 200 in 134ms (next.js: 20ms, proxy.ts: 6ms, application-code: 108ms)
 GET /en 200 in 73ms (next.js: 10ms, proxy.ts: 5ms, application-code: 58ms)
 GET /en 200 in 132ms (next.js: 17ms, proxy.ts: 7ms, application-code: 108ms)
 GET /en 200 in 71ms (next.js: 12ms, proxy.ts: 5ms, application-code: 53ms)
 GET /en 200 in 69ms (next.js: 13ms, proxy.ts: 5ms, application-code: 51ms)
 GET /en 200 in 113ms (next.js: 12ms, proxy.ts: 5ms, application-code: 96ms)
 GET /en 200 in 74ms (next.js: 13ms, proxy.ts: 6ms, application-code: 55ms)
 GET /en 200 in 60ms (next.js: 12ms, proxy.ts: 6ms, application-code: 42ms)
 GET /admin/products 200 in 873ms (next.js: 125ms, proxy.ts: 80ms, application-code: 668ms)
 GET /admin/projects/create 200 in 882ms (next.js: 286ms, proxy.ts: 82ms, application-code: 514ms)
 GET /en 200 in 944ms (next.js: 473ms, proxy.ts: 82ms, application-code: 389ms)
 GET /admin/projects/create 200 in 559ms (next.js: 157ms, proxy.ts: 97ms, application-code: 304ms)
 GET /admin/products 200 in 565ms (next.js: 39ms, proxy.ts: 92ms, application-code: 434ms)
 GET /en 200 in 612ms (next.js: 240ms, proxy.ts: 22ms, application-code: 350ms)
 GET /admin/products 200 in 428ms (next.js: 23ms, proxy.ts: 52ms, application-code: 353ms)
 GET /admin/projects/create 200 in 388ms (next.js: 66ms, proxy.ts: 11ms, application-code: 311ms)
 GET /admin/products 200 in 349ms (next.js: 71ms, proxy.ts: 15ms, application-code: 264ms)
 GET /admin/projects/create 200 in 412ms (next.js: 132ms, proxy.ts: 14ms, application-code: 265ms)
 GET /en 200 in 547ms (next.js: 39ms, proxy.ts: 127ms, application-code: 380ms)
 GET /admin/products 200 in 393ms (next.js: 64ms, proxy.ts: 13ms, application-code: 316ms)
 GET /en 200 in 410ms (next.js: 34ms, proxy.ts: 5ms, application-code: 370ms)
 GET /admin/projects/create 200 in 396ms (next.js: 106ms, proxy.ts: 12ms, application-code: 278ms)
 GET /admin/products 200 in 339ms (next.js: 21ms, proxy.ts: 12ms, application-code: 306ms)
 GET /admin/projects/create 200 in 341ms (next.js: 65ms, proxy.ts: 12ms, application-code: 264ms)
 GET /en 200 in 415ms (next.js: 138ms, proxy.ts: 14ms, application-code: 263ms)
 GET /admin/products 200 in 335ms (next.js: 17ms, proxy.ts: 13ms, application-code: 305ms)
 GET /admin/projects/create 200 in 337ms (next.js: 57ms, proxy.ts: 14ms, application-code: 266ms)
 GET /en 200 in 398ms (next.js: 139ms, proxy.ts: 12ms, application-code: 247ms)
 GET /admin/projects/create 200 in 395ms (next.js: 16ms, proxy.ts: 68ms, application-code: 312ms)
 GET /admin/products 200 in 403ms (next.js: 66ms, proxy.ts: 67ms, application-code: 270ms)
 GET /en 200 in 464ms (next.js: 126ms, proxy.ts: 15ms, application-code: 323ms)
 GET /admin/projects/create 200 in 360ms (next.js: 21ms, proxy.ts: 12ms, application-code: 327ms)
 GET /admin/products 200 in 359ms (next.js: 64ms, proxy.ts: 11ms, application-code: 284ms)
 GET /admin/projects/create 200 in 335ms (next.js: 22ms, proxy.ts: 12ms, application-code: 301ms)
 GET /admin/products 200 in 342ms (next.js: 116ms, proxy.ts: 10ms, application-code: 216ms)
 GET /en 200 in 508ms (next.js: 78ms, proxy.ts: 119ms, application-code: 311ms)
 GET /admin/projects/create 200 in 216ms (next.js: 20ms, proxy.ts: 8ms, application-code: 188ms)
 GET /admin/products 200 in 205ms (next.js: 16ms, proxy.ts: 65ms, application-code: 124ms)
 GET /en 200 in 392ms (next.js: 77ms, proxy.ts: 57ms, application-code: 258ms)
 GET /admin/products 200 in 412ms (next.js: 65ms, proxy.ts: 11ms, application-code: 335ms)
 GET /admin/projects/create 200 in 418ms (next.js: 110ms, proxy.ts: 13ms, application-code: 295ms)
 GET /en 200 in 416ms (next.js: 27ms, proxy.ts: 12ms, application-code: 378ms)
 GET /admin/projects/create 200 in 332ms (next.js: 11ms, proxy.ts: 11ms, application-code: 309ms)
 GET /admin/products 200 in 369ms (next.js: 126ms, proxy.ts: 12ms, application-code: 230ms)
 GET /en 200 in 473ms (next.js: 84ms, proxy.ts: 13ms, application-code: 375ms)
 GET /admin/projects/create 200 in 280ms (next.js: 17ms, proxy.ts: 15ms, application-code: 248ms)
 GET /admin/products 200 in 273ms (next.js: 65ms, proxy.ts: 14ms, application-code: 194ms)
 GET /en 200 in 281ms (next.js: 143ms, proxy.ts: 16ms, application-code: 122ms)
 GET /admin/projects/create 200 in 357ms (next.js: 206ms, proxy.ts: 15ms, application-code: 136ms)
 GET /admin/products 200 in 350ms (next.js: 241ms, proxy.ts: 13ms, application-code: 96ms)
 GET /en 200 in 346ms (next.js: 41ms, proxy.ts: 12ms, application-code: 294ms)
 GET /admin/projects/create 200 in 405ms (next.js: 124ms, proxy.ts: 15ms, application-code: 266ms)
 GET /admin/products 200 in 405ms (next.js: 82ms, proxy.ts: 16ms, application-code: 308ms)
 GET /en 200 in 409ms (next.js: 38ms, proxy.ts: 15ms, application-code: 356ms)
 GET /admin/products 200 in 244ms (next.js: 16ms, proxy.ts: 14ms, application-code: 214ms)
 GET /admin/projects/create 200 in 326ms (next.js: 61ms, proxy.ts: 13ms, application-code: 252ms)
 GET /en 200 in 366ms (next.js: 132ms, proxy.ts: 21ms, application-code: 213ms)
 GET /admin/products 200 in 441ms (next.js: 22ms, proxy.ts: 14ms, application-code: 405ms)
 GET /admin/projects/create 200 in 443ms (next.js: 54ms, proxy.ts: 14ms, application-code: 375ms)
 GET /admin/projects/create 200 in 477ms (next.js: 8ms, proxy.ts: 10ms, application-code: 458ms)
 GET /admin/products 200 in 552ms (next.js: 152ms, proxy.ts: 12ms, application-code: 388ms)
 GET /en 200 in 688ms (next.js: 191ms, proxy.ts: 15ms, application-code: 482ms)
 GET /admin/projects/create 200 in 440ms (next.js: 29ms, proxy.ts: 52ms, application-code: 358ms)
 GET /admin/products 200 in 466ms (next.js: 43ms, proxy.ts: 66ms, application-code: 357ms)
 GET /en 200 in 535ms (next.js: 179ms, proxy.ts: 15ms, application-code: 341ms)
 GET /admin/projects/create 200 in 552ms (next.js: 18ms, proxy.ts: 16ms, application-code: 518ms)
 GET /admin/products 200 in 544ms (next.js: 121ms, proxy.ts: 10ms, application-code: 412ms)
 GET /en 200 in 547ms (next.js: 221ms, proxy.ts: 11ms, application-code: 316ms)
 GET /admin/projects/create 200 in 337ms (next.js: 77ms, proxy.ts: 11ms, application-code: 249ms)
 GET /admin/products 200 in 320ms (next.js: 141ms, proxy.ts: 59ms, application-code: 120ms)
 GET /admin/projects/create 200 in 332ms (next.js: 60ms, proxy.ts: 7ms, application-code: 265ms)
 GET /en 200 in 597ms (next.js: 76ms, proxy.ts: 208ms, application-code: 313ms)
 GET /admin/products 200 in 332ms (next.js: 107ms, proxy.ts: 7ms, application-code: 218ms)
 GET /admin/products 200 in 461ms (next.js: 32ms, proxy.ts: 24ms, application-code: 405ms)
 GET /admin/projects/create 200 in 469ms (next.js: 143ms, proxy.ts: 24ms, application-code: 301ms)
 GET /en 200 in 473ms (next.js: 71ms, proxy.ts: 24ms, application-code: 377ms)
 GET /admin/products 200 in 378ms (next.js: 32ms, proxy.ts: 22ms, application-code: 325ms)
 GET /admin/projects/create 200 in 365ms (next.js: 62ms, proxy.ts: 12ms, application-code: 291ms)
 GET /en 200 in 386ms (next.js: 128ms, proxy.ts: 22ms, application-code: 237ms)
 GET /admin/products 200 in 391ms (next.js: 21ms, proxy.ts: 15ms, application-code: 355ms)
 GET /admin/projects/create 200 in 391ms (next.js: 57ms, proxy.ts: 14ms, application-code: 320ms)
 GET /admin/projects/create 200 in 482ms (next.js: 9ms, proxy.ts: 9ms, application-code: 464ms)
 GET /admin/products 200 in 495ms (next.js: 70ms, proxy.ts: 9ms, application-code: 416ms)
 GET /en 200 in 711ms (next.js: 271ms, proxy.ts: 13ms, application-code: 428ms)
 GET /admin/products 200 in 526ms (next.js: 14ms, proxy.ts: 12ms, application-code: 500ms)
 GET /admin/projects/create 200 in 567ms (next.js: 150ms, proxy.ts: 42ms, application-code: 375ms)
 GET /en 200 in 601ms (next.js: 266ms, proxy.ts: 9ms, application-code: 327ms)
 GET /admin/products 200 in 554ms (next.js: 25ms, proxy.ts: 72ms, application-code: 457ms)
 GET /admin/projects/create 200 in 490ms (next.js: 65ms, proxy.ts: 12ms, application-code: 413ms)
 GET /en 200 in 744ms (next.js: 196ms, proxy.ts: 10ms, application-code: 538ms)
 GET /admin/products 200 in 570ms (next.js: 95ms, proxy.ts: 10ms, application-code: 464ms)
 GET /admin/projects/create 200 in 568ms (next.js: 130ms, proxy.ts: 15ms, application-code: 424ms)
 GET /en 200 in 517ms (next.js: 35ms, proxy.ts: 205ms, application-code: 278ms)
 GET /admin/products 200 in 300ms (next.js: 123ms, proxy.ts: 12ms, application-code: 165ms)
 GET /admin/projects/create 200 in 300ms (next.js: 176ms, proxy.ts: 12ms, application-code: 113ms)
 GET /admin/products 200 in 704ms (next.js: 35ms, proxy.ts: 11ms, application-code: 658ms)
 GET /admin/projects/create 200 in 702ms (next.js: 73ms, proxy.ts: 12ms, application-code: 617ms)
 GET /en 200 in 713ms (next.js: 154ms, proxy.ts: 13ms, application-code: 545ms)
 GET /admin/projects/create 200 in 706ms (next.js: 258ms, proxy.ts: 12ms, application-code: 435ms)
 GET /en 200 in 713ms (next.js: 33ms, proxy.ts: 12ms, application-code: 668ms)
 GET /admin/products 200 in 717ms (next.js: 335ms, proxy.ts: 13ms, application-code: 370ms)
 GET /admin/products 200 in 283ms (next.js: 11ms, proxy.ts: 9ms, application-code: 262ms)
 GET /admin/projects/create 200 in 294ms (next.js: 183ms, proxy.ts: 13ms, application-code: 98ms)
 GET /en 200 in 296ms (next.js: 128ms, proxy.ts: 11ms, application-code: 158ms)
 GET /admin/projects/create 200 in 565ms (next.js: 64ms, proxy.ts: 10ms, application-code: 490ms)
 GET /admin/products 200 in 575ms (next.js: 123ms, proxy.ts: 12ms, application-code: 440ms)
 GET /en 200 in 578ms (next.js: 35ms, proxy.ts: 12ms, application-code: 531ms)
 GET /admin/projects/create 200 in 345ms (next.js: 50ms, proxy.ts: 21ms, application-code: 275ms)
 GET /admin/products 200 in 343ms (next.js: 136ms, proxy.ts: 20ms, application-code: 188ms)
 GET /en 200 in 543ms (next.js: 244ms, proxy.ts: 22ms, application-code: 277ms)
 GET /admin/products 200 in 230ms (next.js: 19ms, proxy.ts: 11ms, application-code: 200ms)
 GET /admin/projects/create 200 in 232ms (next.js: 126ms, proxy.ts: 10ms, application-code: 96ms)
 GET /admin/projects/create 200 in 398ms (next.js: 9ms, proxy.ts: 5ms, application-code: 385ms)
 GET /admin/products 200 in 437ms (next.js: 140ms, proxy.ts: 12ms, application-code: 284ms)
 GET /en 200 in 647ms (next.js: 294ms, proxy.ts: 7ms, application-code: 346ms)
 GET /admin/projects/create 200 in 275ms (next.js: 29ms, proxy.ts: 23ms, application-code: 223ms)
 GET /admin/products 200 in 356ms (next.js: 77ms, proxy.ts: 10ms, application-code: 269ms)
 GET /en 200 in 382ms (next.js: 165ms, proxy.ts: 13ms, application-code: 204ms)
 GET /admin/products 200 in 827ms (next.js: 14ms, proxy.ts: 13ms, application-code: 799ms)
 GET /admin/projects/create 200 in 836ms (next.js: 66ms, proxy.ts: 14ms, application-code: 756ms)
 GET /admin/products 200 in 709ms (next.js: 14ms, proxy.ts: 17ms, application-code: 678ms)
 GET /admin/projects/create 200 in 704ms (next.js: 343ms, proxy.ts: 9ms, application-code: 352ms)
 GET /en 200 in 834ms (next.js: 208ms, proxy.ts: 10ms, application-code: 616ms)
 GET /admin/projects/create 200 in 462ms (next.js: 102ms, proxy.ts: 8ms, application-code: 353ms)
 GET /admin/products 200 in 594ms (next.js: 240ms, proxy.ts: 80ms, application-code: 274ms)
 GET /en 200 in 466ms (next.js: 54ms, proxy.ts: 7ms, application-code: 405ms)
 GET /admin/products 200 in 639ms (next.js: 50ms, proxy.ts: 12ms, application-code: 577ms)
 GET /admin/projects/create 200 in 690ms (next.js: 138ms, proxy.ts: 13ms, application-code: 539ms)
 GET /en 200 in 692ms (next.js: 318ms, proxy.ts: 13ms, application-code: 362ms)
 GET /admin/products 200 in 888ms (next.js: 93ms, proxy.ts: 18ms, application-code: 778ms)
 GET /en 200 in 884ms (next.js: 53ms, proxy.ts: 15ms, application-code: 816ms)
 GET /admin/projects/create 200 in 887ms (next.js: 396ms, proxy.ts: 15ms, application-code: 476ms)
 GET /admin/projects/create 200 in 377ms (next.js: 40ms, proxy.ts: 8ms, application-code: 329ms)
 GET /admin/products 200 in 455ms (next.js: 226ms, proxy.ts: 38ms, application-code: 192ms)
 GET /en 200 in 542ms (next.js: 175ms, proxy.ts: 44ms, application-code: 324ms)
 GET /admin/projects/create 200 in 432ms (next.js: 31ms, proxy.ts: 12ms, application-code: 389ms)
 GET /admin/products 200 in 427ms (next.js: 71ms, proxy.ts: 11ms, application-code: 346ms)
 GET /en 200 in 441ms (next.js: 147ms, proxy.ts: 12ms, application-code: 281ms)
 GET /admin/projects/create 200 in 299ms (next.js: 18ms, proxy.ts: 60ms, application-code: 221ms)
 GET /admin/products 200 in 248ms (next.js: 66ms, proxy.ts: 13ms, application-code: 169ms)
 GET /admin/projects/create 200 in 687ms (next.js: 34ms, proxy.ts: 10ms, application-code: 643ms)
 GET /admin/products 200 in 686ms (next.js: 238ms, proxy.ts: 10ms, application-code: 438ms)
 GET /en 200 in 918ms (next.js: 519ms, proxy.ts: 9ms, application-code: 389ms)
 GET /admin/products 200 in 311ms (next.js: 50ms, proxy.ts: 13ms, application-code: 248ms)
 GET /admin/projects/create 200 in 335ms (next.js: 144ms, proxy.ts: 29ms, application-code: 162ms)
 GET /en 200 in 527ms (next.js: 213ms, proxy.ts: 16ms, application-code: 299ms)
 GET /admin/products 200 in 489ms (next.js: 22ms, proxy.ts: 13ms, application-code: 455ms)
 GET /admin/projects/create 200 in 489ms (next.js: 72ms, proxy.ts: 13ms, application-code: 405ms)
 GET /en 200 in 491ms (next.js: 159ms, proxy.ts: 11ms, application-code: 321ms)
 GET /admin/products 200 in 391ms (next.js: 40ms, proxy.ts: 89ms, application-code: 262ms)
 GET /admin/projects/create 200 in 423ms (next.js: 116ms, proxy.ts: 34ms, application-code: 273ms)
 GET /admin/products 200 in 389ms (next.js: 64ms, proxy.ts: 10ms, application-code: 315ms)
 GET /en 200 in 612ms (next.js: 225ms, proxy.ts: 19ms, application-code: 368ms)
 GET /admin/projects/create 200 in 386ms (next.js: 111ms, proxy.ts: 9ms, application-code: 266ms)
 GET /admin/products 200 in 238ms (next.js: 16ms, proxy.ts: 32ms, application-code: 190ms)
 GET /admin/projects/create 200 in 216ms (next.js: 58ms, proxy.ts: 11ms, application-code: 147ms)
 GET /en 200 in 318ms (next.js: 125ms, proxy.ts: 45ms, application-code: 147ms)
 GET /admin/products 200 in 520ms (next.js: 71ms, proxy.ts: 13ms, application-code: 437ms)
 GET /en 200 in 519ms (next.js: 16ms, proxy.ts: 13ms, application-code: 490ms)
 GET /admin/projects/create 200 in 521ms (next.js: 182ms, proxy.ts: 13ms, application-code: 327ms)
 GET /admin/products 200 in 263ms (next.js: 19ms, proxy.ts: 28ms, application-code: 215ms)
 GET /admin/projects/create 200 in 352ms (next.js: 62ms, proxy.ts: 14ms, application-code: 276ms)
 GET /en 200 in 524ms (next.js: 155ms, proxy.ts: 43ms, application-code: 326ms)
 GET /admin/projects/create 200 in 414ms (next.js: 22ms, proxy.ts: 13ms, application-code: 379ms)
 GET /admin/products 200 in 471ms (next.js: 60ms, proxy.ts: 12ms, application-code: 399ms)
 GET /en 200 in 482ms (next.js: 178ms, proxy.ts: 14ms, application-code: 291ms)
 GET /admin/products 200 in 368ms (next.js: 22ms, proxy.ts: 89ms, application-code: 258ms)
 GET /admin/projects/create 200 in 382ms (next.js: 64ms, proxy.ts: 97ms, application-code: 221ms)
 GET /en 200 in 405ms (next.js: 36ms, proxy.ts: 115ms, application-code: 254ms)
 GET /admin/products 200 in 420ms (next.js: 20ms, proxy.ts: 11ms, application-code: 390ms)
 GET /admin/projects/create 200 in 419ms (next.js: 81ms, proxy.ts: 13ms, application-code: 325ms)
 GET /admin/products 200 in 383ms (next.js: 31ms, proxy.ts: 25ms, application-code: 328ms)
 GET /admin/projects/create 200 in 368ms (next.js: 140ms, proxy.ts: 11ms, application-code: 217ms)
 GET /en 200 in 570ms (next.js: 146ms, proxy.ts: 79ms, application-code: 345ms)
 GET /admin/products 200 in 307ms (next.js: 14ms, proxy.ts: 9ms, application-code: 284ms)
